# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
campfirebackport.campfireRecipe,0
campfirebackport.campfireStateChanger,0
campfirebackport.signalFireBlocks,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
cofh.thermaldynamics.plugins.nei.RecipeHandlerCover,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCharger,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingMachine,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingSecure,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCraftingUpgrade,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerCrucible,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerFurnace,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerInsolator,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerPulverizer,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSawmill,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerSmelter,0
cofh.thermalexpansion.plugins.nei.handlers.RecipeHandlerTransposer,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropMutationHandler,0
com.InfinityRaider.AgriCraft.compatibility.NEI.NEICropProductHandler,0
com.pam.harvestcraft.GardenRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireRecipeHandler,0
connor135246.campfirebackport.client.compat.nei.NEICampfireStateChangerHandler,0
ganymedes01.etfuturum.compat.nei.BannerPatternHandler,0
ganymedes01.etfuturum.compat.nei.BlastFurnaceRecipeHandler,0
ganymedes01.etfuturum.compat.nei.ComposterHandler,0
ganymedes01.etfuturum.compat.nei.SmokerRecipeHandler,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.bigreactors.RecipeHandlerCyaniteReprocessor,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerBioReactor,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerComposter,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerGrinder,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerHarvester,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLaserDrill,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerLavaFabricator,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerMeatPacker,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSewer,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSlaughterhouse,0
tonius.neiintegration.mods.minefactoryreloaded.RecipeHandlerSludgeBoiler,0
wanion.biggercraftingtables.nei.BigShapedRecipeHandler,0
wanion.biggercraftingtables.nei.BigShapelessRecipeHandler,0
wanion.biggercraftingtables.nei.HugeShapedRecipeHandler,0
wanion.biggercraftingtables.nei.HugeShapelessRecipeHandler,0
